date_month,province,total_posts,joy_mean,sadness_mean,anger_mean,fear_mean,surprise_mean,neutral_mean,joy_std,fear_std,emotional_intensity,dominant_emotion_key,dominant_emotion,dominant_score,reliable
2020-06,江西,30,0.24333333333333332,0.1,0.09000000000000001,0.04833333333333334,0.04833333333333333,0.47,0.32343344818107306,0.12763318488957906,0.53,neutral,中性,0.47,True
2020-06,河北,30,0.20166666666666666,0.051666666666666666,0.02666666666666667,0.08333333333333333,0.03666666666666667,0.6,0.2925757589285956,0.15047816506363818,0.40000000000000013,neutral,中性,0.6,True
2020-06,河南,30,0.25166666666666665,0.04833333333333334,0.09333333333333332,0.04666666666666667,0.05333333333333334,0.5066666666666667,0.2762068606770249,0.10661996103898193,0.4933333333333332,neutral,中性,0.5066666666666667,True
2020-06,浙江,30,0.19666666666666666,0.08333333333333333,0.08499999999999999,0.021666666666666667,0.04000000000000001,0.5733333333333334,0.30539215414953275,0.08060475443037844,0.42666666666666686,neutral,中性,0.5733333333333334,True
2020-06,海南,30,0.21333333333333332,0.14666666666666667,0.11333333333333333,0.060000000000000005,0.058333333333333334,0.4083333333333333,0.29004557707644707,0.11991376211606236,0.5916666666666666,neutral,中性,0.4083333333333333,True
2020-06,湖北,30,0.23166666666666666,0.105,0.14,0.04833333333333333,0.09000000000000001,0.385,0.30413340236939057,0.10295909242336822,0.615,neutral,中性,0.385,True
2020-06,湖南,30,0.31166666666666665,0.09166666666666666,0.12166666666666666,0.041666666666666664,0.09000000000000001,0.3433333333333334,0.31367766602185676,0.11602863300996405,0.6566666666666667,neutral,中性,0.3433333333333334,True
2020-06,澳门,15,0.19,0.07666666666666666,0.16666666666666666,0.013333333333333334,0.04000000000000001,0.5133333333333333,0.2123003263573294,0.035186577527449844,0.4866666666666666,neutral,中性,0.5133333333333333,False
2020-06,甘肃,30,0.23,0.02666666666666667,0.03333333333333333,0.008333333333333333,0.04666666666666667,0.6549999999999999,0.29959743104648806,0.032385962618280216,0.3450000000000001,neutral,中性,0.6549999999999999,True
2020-06,福建,30,0.22,0.09666666666666666,0.155,0.07,0.06166666666666667,0.39666666666666667,0.27593102586422347,0.18080280742403806,0.6033333333333333,neutral,中性,0.39666666666666667,True
2020-06,西藏,7,0.3071428571428571,0.0642857142857143,0.12857142857142856,0.0071428571428571435,0.05,0.4428571428571429,0.29780946289612126,0.018898223650461364,0.5571428571428572,neutral,中性,0.4428571428571429,False
2020-06,贵州,30,0.18666666666666665,0.025,0.08833333333333333,0.05333333333333334,0.06666666666666667,0.58,0.24876707473310122,0.12312968586100546,0.41999999999999993,neutral,中性,0.58,True
2020-06,辽宁,30,0.2983333333333333,0.11666666666666667,0.08166666666666665,0.043333333333333335,0.08499999999999999,0.375,0.3217632813038217,0.08065821177311572,0.625,neutral,中性,0.375,True
2020-06,重庆,30,0.26166666666666666,0.08666666666666667,0.095,0.03833333333333333,0.09000000000000001,0.42833333333333334,0.2999089900267255,0.07390969948633885,0.5716666666666665,neutral,中性,0.42833333333333334,True
2020-06,陕西,30,0.2383333333333333,0.07,0.08666666666666667,0.04833333333333333,0.07333333333333333,0.48333333333333334,0.26119200670735715,0.11255905218988413,0.5166666666666666,neutral,中性,0.48333333333333334,True
2020-06,青海,11,0.39545454545454545,0.018181818181818184,0.0,0.004545454545454546,0.07727272727272727,0.5045454545454545,0.3150036074829505,0.015075567228888184,0.4954545454545455,neutral,中性,0.5045454545454545,False
2020-06,香港,30,0.28,0.10666666666666667,0.115,0.04000000000000001,0.07666666666666666,0.38166666666666665,0.3120013262571281,0.0894427190999916,0.6183333333333334,neutral,中性,0.38166666666666665,True
2020-06,黑龙江,30,0.21,0.12666666666666665,0.075,0.02666666666666667,0.045000000000000005,0.5166666666666667,0.32626411978957925,0.058329228098567464,0.4833333333333333,neutral,中性,0.5166666666666667,True
2020-07,上海,30,0.25666666666666665,0.125,0.1716666666666667,0.05666666666666667,0.08833333333333333,0.3016666666666667,0.2970351579484679,0.08683449709106093,0.6983333333333334,neutral,中性,0.3016666666666667,True
2020-07,云南,30,0.31333333333333335,0.056666666666666664,0.07166666666666667,0.03666666666666667,0.07166666666666667,0.45,0.3535371348912677,0.09643054793328018,0.5499999999999999,neutral,中性,0.45,True
2020-07,内蒙古,30,0.20833333333333334,0.07666666666666666,0.07833333333333334,0.075,0.03166666666666667,0.53,0.304869484040057,0.15128757726423794,0.4700000000000001,neutral,中性,0.53,True
2020-07,北京,30,0.3283333333333333,0.08666666666666667,0.05,0.035,0.043333333333333335,0.45666666666666667,0.32208462513309516,0.0821583836257749,0.5433333333333333,neutral,中性,0.45666666666666667,True
2020-07,台湾,27,0.3425925925925926,0.07777777777777778,0.09814814814814815,0.037037037037037035,0.05555555555555555,0.3888888888888889,0.3446580534227712,0.0915597667274818,0.611111111111111,neutral,中性,0.3888888888888889,False
2020-07,吉林,30,0.2816666666666666,0.08,0.09666666666666666,0.030000000000000002,0.06333333333333334,0.44833333333333336,0.34126623577225,0.06898275646605587,0.5516666666666667,neutral,中性,0.44833333333333336,True
2020-07,四川,30,0.3433333333333333,0.06666666666666667,0.15333333333333332,0.030000000000000002,0.09666666666666666,0.31,0.30021065401082825,0.09523111632886269,0.69,joy,喜悦,0.3433333333333333,True
2020-07,天津,30,0.26666666666666666,0.07,0.12166666666666666,0.05,0.045000000000000005,0.44666666666666666,0.3102649961179829,0.09913418283769,0.5533333333333335,neutral,中性,0.44666666666666666,True
2020-07,宁夏,19,0.31842105263157894,0.06315789473684212,0.047368421052631574,0.007894736842105265,0.06842105263157895,0.4947368421052632,0.31850803509653036,0.025072992856063955,0.5052631578947369,neutral,中性,0.4947368421052632,False
2020-07,安徽,30,0.21333333333333335,0.11666666666666667,0.13833333333333334,0.065,0.03666666666666667,0.43,0.3383360228645718,0.15819564491150037,0.5700000000000001,neutral,中性,0.43,True
2020-07,山东,30,0.29,0.08166666666666668,0.08,0.05666666666666667,0.03166666666666666,0.46,0.32414343355564273,0.0962515860445528,0.54,neutral,中性,0.46,True
2020-07,山西,30,0.33166666666666667,0.06333333333333332,0.09166666666666666,0.025,0.075,0.41333333333333333,0.331788084977947,0.07514354080117552,0.5866666666666667,neutral,中性,0.41333333333333333,True
2020-07,广东,33,0.2833333333333333,0.10454545454545455,0.14393939393939395,0.0606060606060606,0.07272727272727272,0.3348484848484849,0.3146592071855942,0.170824094354752,0.665151515151515,neutral,中性,0.3348484848484849,True
2020-07,广西,30,0.2783333333333333,0.09666666666666666,0.18666666666666668,0.056666666666666664,0.05333333333333334,0.3283333333333333,0.33391185429208947,0.12157964136894918,0.6716666666666666,neutral,中性,0.3283333333333333,True
2020-07,新疆,30,0.29333333333333333,0.12000000000000001,0.11166666666666666,0.028333333333333335,0.08166666666666668,0.365,0.3460947979895137,0.06390096504226939,0.635,neutral,中性,0.365,True
2020-07,江苏,30,0.24666666666666667,0.1,0.12000000000000001,0.051666666666666666,0.05,0.43166666666666664,0.3118170698622371,0.12763318488957906,0.5683333333333334,neutral,中性,0.43166666666666664,True
2020-07,江西,30,0.32166666666666666,0.055,0.075,0.020000000000000004,0.06333333333333332,0.46499999999999997,0.34005155119667424,0.056629467167934204,0.5349999999999999,neutral,中性,0.46499999999999997,True
2020-07,河北,30,0.18666666666666668,0.11666666666666667,0.13666666666666666,0.056666666666666664,0.08166666666666668,0.4216666666666667,0.22664469129444442,0.119433528860584,0.5783333333333334,neutral,中性,0.4216666666666667,True
2020-07,河南,30,0.33999999999999997,0.08,0.10333333333333333,0.02,0.05333333333333334,0.4033333333333333,0.3420022181819576,0.04068381021724862,0.5966666666666667,neutral,中性,0.4033333333333333,True
2020-07,浙江,30,0.3383333333333333,0.11166666666666666,0.06833333333333333,0.04833333333333334,0.06333333333333332,0.37,0.3403049680277498,0.119973656112163,0.6299999999999999,neutral,中性,0.37,True
2020-07,海南,28,0.2571428571428572,0.18571428571428572,0.07142857142857142,0.042857142857142864,0.05,0.39285714285714285,0.28503225474213656,0.10338196500275418,0.6071428571428572,neutral,中性,0.39285714285714285,False
2020-07,湖北,30,0.27166666666666667,0.065,0.15,0.023333333333333334,0.06166666666666667,0.42833333333333334,0.31477505195509586,0.043018306715207635,0.5716666666666667,neutral,中性,0.42833333333333334,True
2020-07,湖南,30,0.21,0.09833333333333334,0.17333333333333334,0.095,0.07166666666666668,0.3516666666666666,0.3041097805409909,0.18305360059188994,0.6483333333333334,neutral,中性,0.3516666666666666,True
2020-07,澳门,10,0.375,0.025,0.08,0.02,0.11000000000000001,0.39,0.33103373443402007,0.06324555320336758,0.61,neutral,中性,0.39,False
2020-07,甘肃,30,0.33999999999999997,0.11333333333333333,0.12166666666666666,0.06166666666666667,0.09666666666666666,0.26666666666666666,0.3399797154192463,0.10641763314262428,0.7333333333333334,joy,喜悦,0.33999999999999997,True
2020-07,福建,30,0.2733333333333333,0.07333333333333333,0.22166666666666668,0.015000000000000001,0.058333333333333334,0.35833333333333334,0.3380301285626652,0.043845339468448055,0.6416666666666666,neutral,中性,0.35833333333333334,True
2020-07,西藏,13,0.21923076923076923,0.05,0.11153846153846153,0.01153846153846154,0.05,0.5576923076923077,0.2968855429976772,0.029957234475763907,0.4423076923076923,neutral,中性,0.5576923076923077,False
2020-07,贵州,30,0.305,0.105,0.11,0.02,0.065,0.39499999999999996,0.3085980534946545,0.06102571532587294,0.605,neutral,中性,0.39499999999999996,True
2020-07,辽宁,30,0.25666666666666665,0.08499999999999999,0.10833333333333334,0.03166666666666666,0.08,0.43833333333333335,0.2842817123102065,0.07821646944188942,0.5616666666666665,neutral,中性,0.43833333333333335,True
2020-07,重庆,30,0.38999999999999996,0.07166666666666667,0.08166666666666665,0.02666666666666667,0.085,0.345,0.3387095185125958,0.09071871393197363,0.655,joy,喜悦,0.38999999999999996,True
2020-07,陕西,30,0.22666666666666666,0.13666666666666666,0.07833333333333334,0.018333333333333333,0.05,0.49,0.29934795038934014,0.06497125801318682,0.51,neutral,中性,0.49,True
2020-07,青海,8,0.2,0.09375,0.375,0.03125,0.018750000000000003,0.28125,0.28784916685156975,0.04580626906564522,0.71875,anger,愤怒,0.375,False
2020-07,香港,30,0.315,0.09166666666666666,0.09666666666666666,0.03333333333333333,0.04666666666666667,0.4166666666666667,0.32935412238354406,0.09222660747548281,0.5833333333333333,neutral,中性,0.4166666666666667,True
2020-07,黑龙江,30,0.2966666666666667,0.095,0.09499999999999999,0.023333333333333334,0.07166666666666667,0.41833333333333333,0.31319635059015055,0.05040069329937309,0.5816666666666667,neutral,中性,0.41833333333333333,True
2020-08,上海,30,0.23666666666666666,0.115,0.06666666666666667,0.04,0.075,0.4666666666666667,0.30567430642629323,0.0844862771962569,0.5333333333333334,neutral,中性,0.4666666666666667,True
2020-08,云南,30,0.2733333333333333,0.058333333333333334,0.030000000000000002,0.043333333333333335,0.07666666666666667,0.5183333333333333,0.3268800616627507,0.1257620449659713,0.4816666666666667,neutral,中性,0.5183333333333333,True
2020-08,内蒙古,30,0.3716666666666667,0.05333333333333334,0.021666666666666667,0.04000000000000001,0.06666666666666667,0.44666666666666666,0.3438331926498896,0.10779930266552011,0.5533333333333333,neutral,中性,0.44666666666666666,True
2020-08,北京,30,0.235,0.08666666666666667,0.10166666666666666,0.04666666666666667,0.06333333333333334,0.4666666666666667,0.3154498703275295,0.14499306364701425,0.5333333333333333,neutral,中性,0.4666666666666667,True
2020-08,台湾,30,0.3333333333333333,0.11000000000000001,0.08,0.07666666666666667,0.05333333333333334,0.3466666666666667,0.34549647768386005,0.11275035999126974,0.6533333333333333,neutral,中性,0.3466666666666667,True
2020-08,吉林,30,0.24166666666666667,0.08033333333333334,0.07366666666666667,0.037000000000000005,0.09166666666666666,0.4756666666666666,0.23381518391645364,0.08284384979149546,0.5243333333333334,neutral,中性,0.4756666666666666,True
2020-08,四川,30,0.32,0.115,0.016666666666666666,0.018333333333333333,0.08833333333333333,0.44166666666666665,0.27215614179592085,0.06226103742798698,0.5583333333333333,neutral,中性,0.44166666666666665,True
2020-08,天津,30,0.335,0.09166666666666666,0.08166666666666668,0.03833333333333333,0.06666666666666667,0.38666666666666666,0.33839122430945984,0.10228706505790906,0.6133333333333333,neutral,中性,0.38666666666666666,True
2020-08,宁夏,12,0.4791666666666667,0.06666666666666667,0.0,0.016666666666666666,0.0625,0.375,0.366468610421469,0.03892494720807615,0.625,joy,喜悦,0.4791666666666667,False
2020-08,安徽,30,0.34833333333333333,0.1,0.08333333333333333,0.060000000000000005,0.06666666666666667,0.3416666666666667,0.3415187512732857,0.10372377109252813,0.6583333333333333,joy,喜悦,0.34833333333333333,True
2020-08,山东,30,0.2966666666666667,0.08666666666666667,0.095,0.02,0.06333333333333334,0.43833333333333335,0.30792221737643904,0.0501721175485981,0.5616666666666666,neutral,中性,0.43833333333333335,True
2020-08,山西,30,0.21666666666666667,0.08833333333333333,0.11166666666666666,0.04666666666666666,0.03666666666666667,0.5,0.2755350072674706,0.14617734466036117,0.4999999999999999,neutral,中性,0.5,True
2020-08,广东,30,0.28833333333333333,0.056666666666666664,0.09666666666666666,0.03666666666666667,0.09666666666666666,0.425,0.33468547595629533,0.0955323860353608,0.5750000000000001,neutral,中性,0.425,True
2020-08,广西,30,0.30333333333333334,0.06333333333333334,0.08333333333333333,0.018333333333333333,0.07666666666666667,0.455,0.2915278815947566,0.062261037427986984,0.545,neutral,中性,0.455,True
2020-08,新疆,30,0.24333333333333332,0.09666666666666666,0.07666666666666666,0.03333333333333333,0.06833333333333334,0.4816666666666667,0.26350859873862825,0.11547005383792515,0.5183333333333333,neutral,中性,0.4816666666666667,True
2020-08,江苏,30,0.26,0.07333333333333333,0.095,0.013333333333333334,0.05500000000000001,0.5033333333333333,0.30944889834939654,0.043417248545530474,0.4966666666666666,neutral,中性,0.5033333333333333,True
2020-08,江西,30,0.215,0.09666666666666666,0.16,0.02666666666666667,0.051666666666666666,0.45,0.2980251088704463,0.07396799556440671,0.55,neutral,中性,0.45,True
2020-08,河北,30,0.254,0.092,0.14833333333333334,0.008666666666666666,0.037,0.46,0.3229668500123451,0.0372996564034589,0.54,neutral,中性,0.46,True
2020-08,河南,30,0.28500000000000003,0.059666666666666666,0.06166666666666667,0.02033333333333333,0.058333333333333334,0.515,0.3014762528533263,0.055738511006263904,0.485,neutral,中性,0.515,True
2020-08,浙江,30,0.3283333333333333,0.04666666666666667,0.08333333333333333,0.04000000000000001,0.065,0.43666666666666665,0.2952740787966248,0.10288929437289249,0.5633333333333335,neutral,中性,0.43666666666666665,True
2020-08,海南,30,0.3233333333333333,0.09000000000000001,0.07333333333333333,0.06666666666666667,0.08666666666666667,0.36000000000000004,0.31914036835324305,0.1728729518208802,0.6399999999999999,neutral,中性,0.36000000000000004,True
2020-08,湖北,30,0.255,0.105,0.15666666666666668,0.02333333333333333,0.06333333333333334,0.39666666666666667,0.296342648832802,0.06260623155792927,0.6033333333333333,neutral,中性,0.39666666666666667,True
2020-08,湖南,30,0.3266666666666667,0.08333333333333333,0.03333333333333333,0.02666666666666667,0.06166666666666667,0.4683333333333334,0.3117617717085444,0.08276819867946672,0.5316666666666667,neutral,中性,0.4683333333333334,True
2020-08,澳门,12,0.09999999999999999,0.08333333333333333,0.15,0.05833333333333333,0.09166666666666667,0.5166666666666667,0.13483997249264842,0.15050420310248863,0.4833333333333335,neutral,中性,0.5166666666666667,False
2020-08,甘肃,30,0.2983333333333333,0.11333333333333333,0.06666666666666667,0.013333333333333334,0.065,0.44333333333333336,0.31417196403960956,0.043417248545530474,0.5566666666666668,neutral,中性,0.44333333333333336,True
2020-08,福建,30,0.27666666666666667,0.15666666666666668,0.09000000000000001,0.07333333333333333,0.08833333333333335,0.31500000000000006,0.30049767149632395,0.1165105688067746,0.6849999999999999,neutral,中性,0.31500000000000006,True
2020-08,西藏,13,0.21153846153846154,0.14615384615384616,0.049999999999999996,0.03461538461538462,0.09615384615384616,0.46153846153846156,0.25670495884855027,0.05157767356382421,0.5384615384615384,neutral,中性,0.46153846153846156,False
2020-08,贵州,30,0.23333333333333334,0.056666666666666664,0.05,0.016666666666666666,0.043333333333333335,0.6,0.2577533348168271,0.06477192523656045,0.40000000000000013,neutral,中性,0.6,True
2020-08,辽宁,30,0.31666666666666665,0.1,0.02666666666666667,0.015000000000000001,0.08,0.46166666666666667,0.26952491194863515,0.04761555816443135,0.5383333333333333,neutral,中性,0.46166666666666667,True
2020-08,重庆,30,0.31666666666666665,0.08833333333333333,0.14666666666666667,0.035,0.07166666666666668,0.3416666666666667,0.334337567729686,0.11458320271674895,0.6583333333333333,neutral,中性,0.3416666666666667,True
2020-08,陕西,30,0.20900000000000002,0.03666666666666667,0.05666666666666667,0.06333333333333332,0.08166666666666668,0.5526666666666668,0.3052681127953838,0.1731718965280638,0.44733333333333336,neutral,中性,0.5526666666666668,True
2020-08,青海,9,0.25555555555555554,0.11666666666666667,0.1888888888888889,0.011111111111111112,0.03666666666666667,0.39111111111111113,0.31666666666666665,0.03333333333333334,0.6088888888888888,neutral,中性,0.39111111111111113,False
2020-08,香港,30,0.26333333333333336,0.05,0.08666666666666666,0.0033333333333333335,0.02,0.5766666666666667,0.3070811791281137,0.012685406585123123,0.42333333333333345,neutral,中性,0.5766666666666667,True
2020-08,黑龙江,30,0.24000000000000002,0.10166666666666667,0.12000000000000001,0.018333333333333333,0.045000000000000005,0.475,0.2925512038883992,0.035919770114206905,0.525,neutral,中性,0.475,True
2020-09,上海,30,0.20666666666666667,0.15,0.2833333333333333,0.018333333333333333,0.085,0.25666666666666665,0.31533598210352626,0.04449589933321119,0.7433333333333334,anger,愤怒,0.2833333333333333,True
2020-09,云南,30,0.28500000000000003,0.10166666666666667,0.09166666666666666,0.035,0.060000000000000005,0.4266666666666667,0.2729626727038976,0.08110231936816943,0.5733333333333334,neutral,中性,0.4266666666666667,True
2020-09,内蒙古,30,0.22166666666666665,0.08166666666666668,0.09666666666666666,0.03833333333333334,0.03333333333333333,0.5283333333333333,0.2987570034768001,0.11573105962065473,0.47166666666666657,neutral,中性,0.5283333333333333,True
2020-09,北京,30,0.31166666666666665,0.12833333333333333,0.125,0.025,0.05333333333333334,0.35666666666666663,0.3172302909106638,0.08173759528367973,0.6433333333333333,neutral,中性,0.35666666666666663,True
2020-09,台湾,27,0.5407407407407407,0.05925925925925926,0.05185185185185185,0.011111111111111113,0.07592592592592594,0.2611111111111111,0.28890943385196166,0.025318484177091673,0.7388888888888889,joy,喜悦,0.5407407407407407,False
2020-09,吉林,30,0.38199999999999995,0.06233333333333334,0.137,0.013666666666666667,0.04833333333333334,0.35666666666666663,0.3164937216787546,0.03189241973857753,0.6433333333333333,joy,喜悦,0.38199999999999995,True
2020-09,四川,30,0.345,0.07600000000000001,0.14333333333333334,0.023333333333333334,0.07233333333333333,0.33999999999999997,0.27647722360515303,0.07159913953120663,0.66,joy,喜悦,0.345,True
2020-09,天津,30,0.2816666666666666,0.07666666666666666,0.16999999999999998,0.018333333333333333,0.030000000000000002,0.4233333333333334,0.2937519870316752,0.06497125801318682,0.5766666666666665,neutral,中性,0.4233333333333334,True
2020-09,宁夏,12,0.20416666666666664,0.10000000000000002,0.10416666666666667,0.008333333333333333,0.016666666666666666,0.5666666666666667,0.30782103222292634,0.02886751345948129,0.43333333333333346,neutral,中性,0.5666666666666667,False
2020-09,安徽,30,0.21833333333333332,0.10666666666666667,0.13333333333333333,0.005,0.035,0.5016666666666667,0.2426446718590977,0.027386127875258303,0.4983333333333334,neutral,中性,0.5016666666666667,True
2020-09,山东,30,0.3333333333333333,0.115,0.07333333333333333,0.013333333333333334,0.05500000000000001,0.41000000000000003,0.31303115778964624,0.04138409933973336,0.59,neutral,中性,0.41000000000000003,True
2020-09,山西,30,0.39499999999999996,0.095,0.16,0.03333333333333333,0.041666666666666664,0.275,0.35436927943445734,0.11167481527997301,0.725,joy,喜悦,0.39499999999999996,True
2020-09,广东,30,0.365,0.115,0.16,0.02333333333333333,0.05500000000000001,0.2816666666666666,0.31844178810858526,0.0773854362727667,0.7183333333333333,joy,喜悦,0.365,True
2020-09,广西,30,0.3333333333333333,0.11333333333333333,0.21333333333333335,0.0,0.04000000000000001,0.3,0.3193024005367103,0.0,0.7,joy,喜悦,0.3333333333333333,True
2020-09,新疆,30,0.34833333333333333,0.1,0.10833333333333334,0.008333333333333333,0.043333333333333335,0.39166666666666666,0.3158140366531013,0.029604674995837996,0.6083333333333334,neutral,中性,0.39166666666666666,True
2020-09,江苏,30,0.255,0.10833333333333334,0.20500000000000002,0.008333333333333333,0.060000000000000005,0.36333333333333334,0.30550974926596325,0.03733199915514223,0.6366666666666667,neutral,中性,0.36333333333333334,True
2020-09,江西,30,0.235,0.115,0.23166666666666663,0.013333333333333334,0.016666666666666666,0.38833333333333336,0.26689465828429326,0.043417248545530474,0.6116666666666666,neutral,中性,0.38833333333333336,True
2020-09,河北,30,0.3233333333333333,0.075,0.08333333333333333,0.013333333333333332,0.05333333333333334,0.4516666666666667,0.2568822799399103,0.05713464637233658,0.5483333333333333,neutral,中性,0.4516666666666667,True
2020-09,河南,30,0.41,0.08166666666666668,0.02333333333333333,0.016666666666666666,0.08666666666666667,0.38166666666666665,0.2829646011734354,0.05920934999167599,0.6183333333333334,joy,喜悦,0.41,True
2020-09,浙江,30,0.15,0.13499999999999998,0.30666666666666664,0.028333333333333335,0.03333333333333333,0.3466666666666667,0.27101342376729043,0.08271610497955345,0.6533333333333333,neutral,中性,0.3466666666666667,True
2020-09,海南,30,0.35,0.10333333333333333,0.18833333333333335,0.005000000000000001,0.02666666666666667,0.3266666666666667,0.3181303137893718,0.020128894996822442,0.6733333333333333,joy,喜悦,0.35,True
2020-09,湖北,30,0.24833333333333335,0.11333333333333333,0.215,0.02333333333333333,0.028333333333333335,0.3716666666666667,0.2866222232322098,0.06660917060882383,0.6283333333333333,neutral,中性,0.3716666666666667,True
2020-09,湖南,30,0.2783333333333333,0.10666666666666667,0.16333333333333336,0.020000000000000004,0.06833333333333334,0.36333333333333334,0.2592041311576561,0.038506604896947946,0.6366666666666667,neutral,中性,0.36333333333333334,True
2020-09,澳门,6,0.35000000000000003,0.05000000000000001,0.09999999999999999,0.03333333333333333,0.06666666666666667,0.4000000000000001,0.3209361307176242,0.051639777949432225,0.5999999999999999,neutral,中性,0.4000000000000001,False
